#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1737936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30724, tid=23084
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:20:11 2026 SE Asia Standard Time elapsed time: 162.548751 seconds (0d 0h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000257166032c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23084, stack(0x00000088c3b00000,0x00000088c3c00000) (1024K)]


Current CompileTask:
C2:162548 47226       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x00000088c3b00000,0x00000088c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025720767cd0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26388, stack(0x00000088c9900000,0x00000088c9a00000) (1024K)]
  0x0000025720768360 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=9492, stack(0x00000088c9a00000,0x00000088c9b00000) (1024K)]
  0x0000025720764ee0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=24420, stack(0x00000088c9b00000,0x00000088c9c00000) (1024K)]
  0x000002572076be70 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28408, stack(0x00000088c9c00000,0x00000088c9d00000) (1024K)]
  0x0000025720769710 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=632, stack(0x00000088c9d00000,0x00000088c9e00000) (1024K)]
  0x0000025720769da0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16672, stack(0x00000088c9e00000,0x00000088c9f00000) (1024K)]
  0x000002572076a430 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15760, stack(0x00000088c9f00000,0x00000088ca000000) (1024K)]
  0x0000025720769080 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28468, stack(0x00000088ca000000,0x00000088ca100000) (1024K)]
  0x00000257207689f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25996, stack(0x00000088ca100000,0x00000088ca200000) (1024K)]
  0x000002572076df40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=1956, stack(0x00000088ca200000,0x00000088ca300000) (1024K)]
  0x000002572076d8b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18496, stack(0x00000088ca300000,0x00000088ca400000) (1024K)]
  0x000002572076b150 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26508, stack(0x00000088ca400000,0x00000088ca500000) (1024K)]
  0x000002572076aac0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14140, stack(0x00000088ca500000,0x00000088ca600000) (1024K)]
  0x000002572076e5d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13336, stack(0x00000088ca600000,0x00000088ca700000) (1024K)]
  0x000002572076ec60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19964, stack(0x00000088ca700000,0x00000088ca800000) (1024K)]
  0x000002572076c500 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23096, stack(0x00000088ca800000,0x00000088ca900000) (1024K)]
  0x000002572076cb90 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20076, stack(0x00000088ca900000,0x00000088caa00000) (1024K)]
  0x000002572076b7e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=23476, stack(0x00000088caa00000,0x00000088cab00000) (1024K)]
  0x000002572076f2f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22784, stack(0x00000088cab00000,0x00000088cac00000) (1024K)]
  0x000002572076f980 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=21612, stack(0x00000088cac00000,0x00000088cad00000) (1024K)]
  0x0000025720770010 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25380, stack(0x00000088cad00000,0x00000088cae00000) (1024K)]
  0x00000257207706a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=6536, stack(0x00000088cae00000,0x00000088caf00000) (1024K)]
  0x000002572076d220 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=7204, stack(0x00000088caf00000,0x00000088cb000000) (1024K)]
  0x00000257207713c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=31572, stack(0x00000088cb000000,0x00000088cb100000) (1024K)]
  0x0000025720771a50 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=13792, stack(0x00000088cb100000,0x00000088cb200000) (1024K)]
  0x00000257207741b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=30944, stack(0x00000088cb200000,0x00000088cb300000) (1024K)]
  0x00000257207720e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15008, stack(0x00000088cb300000,0x00000088cb400000) (1024K)]
  0x0000025720772770 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21080, stack(0x00000088cb400000,0x00000088cb500000) (1024K)]
  0x0000025720772e00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=3584, stack(0x00000088cb500000,0x00000088cb600000) (1024K)]
  0x0000025720770d30 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30160, stack(0x00000088cb600000,0x00000088cb700000) (1024K)]
  0x0000025720773490 JavaThread "build event listener"              [_thread_blocked, id=12644, stack(0x00000088cb900000,0x00000088cba00000) (1024K)]
  0x0000025720773b20 JavaThread "build event listener"              [_thread_blocked, id=28260, stack(0x00000088cba00000,0x00000088cbb00000) (1024K)]
  0x000002572934cf90 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=24120, stack(0x00000088cbb00000,0x00000088cbc00000) (1024K)]
  0x000002572934f060 JavaThread "build event listener"              [_thread_blocked, id=20652, stack(0x00000088cbc00000,0x00000088cbd00000) (1024K)]
  0x0000025729350aa0 JavaThread "included builds"                   [_thread_blocked, id=17220, stack(0x00000088cbd00000,0x00000088cbe00000) (1024K)]
  0x000002572934fd80 JavaThread "Execution worker"                  [_thread_blocked, id=30600, stack(0x00000088cbe00000,0x00000088cbf00000) (1024K)]
  0x000002572934d620 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=10556, stack(0x00000088cbf00000,0x00000088cc000000) (1024K)]
  0x0000025729353200 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=15396, stack(0x00000088cc000000,0x00000088cc100000) (1024K)]
  0x0000025729353f20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=22680, stack(0x00000088cc100000,0x00000088cc200000) (1024K)]
  0x00000257293545b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=1128, stack(0x00000088cc200000,0x00000088cc300000) (1024K)]
  0x0000025729351130 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27072, stack(0x00000088cc300000,0x00000088cc400000) (1024K)]
  0x00000257293517c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16784, stack(0x00000088cc400000,0x00000088cc500000) (1024K)]
  0x0000025729353890 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=1340, stack(0x00000088cc500000,0x00000088cc600000) (1024K)]
  0x0000025729354c40 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12372, stack(0x00000088cc600000,0x00000088cc700000) (1024K)]
  0x00000257293552d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8208, stack(0x00000088cc700000,0x00000088cc800000) (1024K)]
  0x0000025729351e50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=31392, stack(0x00000088cc800000,0x00000088cc900000) (1024K)]
  0x0000025729355960 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=23816, stack(0x00000088cc900000,0x00000088cca00000) (1024K)]
  0x00000257293524e0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=20572, stack(0x00000088cca00000,0x00000088ccb00000) (1024K)]
  0x0000025729352b70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10704, stack(0x00000088ccb00000,0x00000088ccc00000) (1024K)]
  0x00000257293580c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7536, stack(0x00000088ccc00000,0x00000088ccd00000) (1024K)]
  0x0000025729355ff0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=14668, stack(0x00000088ccd00000,0x00000088cce00000) (1024K)]
  0x00000257293573a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=7644, stack(0x00000088cce00000,0x00000088ccf00000) (1024K)]
  0x0000025729359b00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=9888, stack(0x00000088ccf00000,0x00000088cd000000) (1024K)]
  0x0000025729358de0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=23400, stack(0x00000088cd000000,0x00000088cd100000) (1024K)]
  0x0000025729356d10 JavaThread "Cache worker for execution history cache (D:\MobileApp\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=31348, stack(0x00000088cd100000,0x00000088cd200000) (1024K)]
  0x0000025729358750 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14188, stack(0x00000088cd200000,0x00000088cd300000) (1024K)]
  0x0000025729359470 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27720, stack(0x00000088cd400000,0x00000088cd500000) (1024K)]
  0x0000025729356680 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3000, stack(0x00000088cd500000,0x00000088cd600000) (1024K)]
  0x000002572935a190 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24164, stack(0x00000088cd600000,0x00000088cd700000) (1024K)]
  0x000002572935b540 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=19904, stack(0x00000088cd700000,0x00000088cd800000) (1024K)]
  0x000002572935a820 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=31372, stack(0x00000088cd800000,0x00000088cd900000) (1024K)]
  0x000002572935aeb0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16392, stack(0x00000088cd900000,0x00000088cda00000) (1024K)]
  0x000002572935bbd0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16120, stack(0x00000088cda00000,0x00000088cdb00000) (1024K)]
  0x0000025720016bc0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=9968, stack(0x00000088cdb00000,0x00000088cdc00000) (1024K)]
  0x0000025720017250 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=10608, stack(0x00000088cdc00000,0x00000088cdd00000) (1024K)]
  0x0000025720017f70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10224, stack(0x00000088cdd00000,0x00000088cde00000) (1024K)]
  0x0000025720018600 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29392, stack(0x00000088cde00000,0x00000088cdf00000) (1024K)]
  0x0000025720018c90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31060, stack(0x00000088cdf00000,0x00000088ce000000) (1024K)]
  0x00000257200178e0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=4628, stack(0x00000088ce000000,0x00000088ce100000) (1024K)]
  0x0000025720019320 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=31380, stack(0x00000088ce100000,0x00000088ce200000) (1024K)]
  0x0000025720015ea0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=27344, stack(0x00000088ce200000,0x00000088ce300000) (1024K)]
  0x000002572001c7a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=18404, stack(0x00000088ce300000,0x00000088ce400000) (1024K)]
  0x000002572001ce30 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14408, stack(0x00000088ce400000,0x00000088ce500000) (1024K)]
  0x000002572001b3f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25984, stack(0x00000088ce500000,0x00000088ce600000) (1024K)]
  0x000002572001c110 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=17340, stack(0x00000088ce600000,0x00000088ce700000) (1024K)]
  0x00000257200199b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21068, stack(0x00000088ce700000,0x00000088ce800000) (1024K)]
  0x000002572001d4c0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8572, stack(0x00000088ce800000,0x00000088ce900000) (1024K)]
  0x000002572001db50 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28840, stack(0x00000088ce900000,0x00000088cea00000) (1024K)]
  0x000002572001a6d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16220, stack(0x00000088cea00000,0x00000088ceb00000) (1024K)]
  0x000002572001e1e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27456, stack(0x00000088ceb00000,0x00000088cec00000) (1024K)]
  0x000002572001ad60 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=16940, stack(0x00000088cec00000,0x00000088ced00000) (1024K)]
  0x000002572001f590 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28048, stack(0x00000088ced00000,0x00000088cee00000) (1024K)]
  0x000002572001fc20 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28100, stack(0x00000088cee00000,0x00000088cef00000) (1024K)]
  0x00000257200202b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=20720, stack(0x00000088cef00000,0x00000088cf000000) (1024K)]
  0x0000025720020940 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=12804, stack(0x00000088cf000000,0x00000088cf100000) (1024K)]
  0x0000025720021cf0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=27596, stack(0x00000088cf100000,0x00000088cf200000) (1024K)]
  0x0000025720021660 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22108, stack(0x00000088cf200000,0x00000088cf300000) (1024K)]
  0x000002572001e870 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=12672, stack(0x00000088cf300000,0x00000088cf400000) (1024K)]
  0x0000025720022380 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21764, stack(0x00000088cf400000,0x00000088cf500000) (1024K)]
  0x00000257200230a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26896, stack(0x00000088cf500000,0x00000088cf600000) (1024K)]
  0x0000025720023dc0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=2444, stack(0x00000088cf600000,0x00000088cf700000) (1024K)]
  0x0000025720020fd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16616, stack(0x00000088cf700000,0x00000088cf800000) (1024K)]
  0x000002572001ef00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=3932, stack(0x00000088cf800000,0x00000088cf900000) (1024K)]
  0x0000025720024450 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=5652, stack(0x00000088cf900000,0x00000088cfa00000) (1024K)]
  0x0000025720022a10 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=6824, stack(0x00000088cfa00000,0x00000088cfb00000) (1024K)]
  0x0000025720024ae0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14696, stack(0x00000088cfb00000,0x00000088cfc00000) (1024K)]
  0x000002572869bd00 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=31288, stack(0x00000088cfc00000,0x00000088cfd00000) (1024K)]
  0x000002572869d740 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=3484, stack(0x00000088cfd00000,0x00000088cfe00000) (1024K)]
  0x000002572869a950 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=17084, stack(0x00000088cfe00000,0x00000088cff00000) (1024K)]
  0x000002572869e460 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23184, stack(0x00000088cff00000,0x00000088d0000000) (1024K)]
  0x000002572869afe0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=21164, stack(0x00000088d0000000,0x00000088d0100000) (1024K)]
  0x000002572869f810 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=4328, stack(0x00000088d0100000,0x00000088d0200000) (1024K)]
  0x00000257286a1250 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23792, stack(0x00000088d0200000,0x00000088d0300000) (1024K)]
  0x000002572869eaf0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=28496, stack(0x00000088d0300000,0x00000088d0400000) (1024K)]
  0x000002572869fea0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16660, stack(0x00000088d0400000,0x00000088d0500000) (1024K)]
  0x00000257286a0530 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=16732, stack(0x00000088d0500000,0x00000088d0600000) (1024K)]
  0x00000257286a0bc0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26352, stack(0x00000088d0600000,0x00000088d0700000) (1024K)]
  0x00000257286a18e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8292, stack(0x00000088d0700000,0x00000088d0800000) (1024K)]
  0x00000257286a1f70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=2028, stack(0x00000088d0800000,0x00000088d0900000) (1024K)]
  0x00000257286a2600 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=12692, stack(0x00000088d0900000,0x00000088d0a00000) (1024K)]
  0x000002572869f180 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=6132, stack(0x00000088d0a00000,0x00000088d0b00000) (1024K)]
  0x00000257286a6110 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=26924, stack(0x00000088d0b00000,0x00000088d0c00000) (1024K)]
  0x00000257286a4040 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=15056, stack(0x00000088d0c00000,0x00000088d0d00000) (1024K)]
  0x00000257286a2c90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=24468, stack(0x00000088d0d00000,0x00000088d0e00000) (1024K)]
  0x00000257286a4d60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=25844, stack(0x00000088d0e00000,0x00000088d0f00000) (1024K)]
  0x00000257286a67a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15656, stack(0x00000088d0f00000,0x00000088d1000000) (1024K)]
  0x00000257286a39b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13420, stack(0x00000088d1000000,0x00000088d1100000) (1024K)]
  0x00000257286a3320 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2452, stack(0x00000088d1100000,0x00000088d1200000) (1024K)]
  0x00000257286a9590 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=27500, stack(0x00000088d1200000,0x00000088d1300000) (1024K)]
  0x000002571fc7b790 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=6672, stack(0x00000088d1300000,0x00000088d1400000) (1024K)]
  0x000002571fc79030 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21244, stack(0x00000088d1400000,0x00000088d1500000) (1024K)]
  0x000002571fc7a3e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=31120, stack(0x00000088d1500000,0x00000088d1600000) (1024K)]
  0x000002571fc7aa70 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=4740, stack(0x00000088d1600000,0x00000088d1700000) (1024K)]
  0x000002571fc7b100 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=956, stack(0x00000088d1700000,0x00000088d1800000) (1024K)]
  0x000002571fc796c0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=7772, stack(0x00000088d1800000,0x00000088d1900000) (1024K)]
  0x000002571fc78310 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=14148, stack(0x00000088d1900000,0x00000088d1a00000) (1024K)]
  0x000002571fc789a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=22232, stack(0x00000088d1b00000,0x00000088d1c00000) (1024K)]
  0x000002571fc7e580 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9008, stack(0x00000088d1c00000,0x00000088d1d00000) (1024K)]
  0x000002571fc7c4b0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=532, stack(0x00000088d1d00000,0x00000088d1e00000) (1024K)]
  0x000002571fc7ec10 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=31672, stack(0x00000088d1e00000,0x00000088d1f00000) (1024K)]
  0x000002571fc7cb40 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=9988, stack(0x00000088d1f00000,0x00000088d2000000) (1024K)]
  0x000002571fc7d860 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=30844, stack(0x00000088d2000000,0x00000088d2100000) (1024K)]
  0x000002571fc7d1d0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=8564, stack(0x00000088d2100000,0x00000088d2200000) (1024K)]
  0x000002571fc7def0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=6516, stack(0x00000088d2200000,0x00000088d2300000) (1024K)]
  0x00000257201a24b0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=31420, stack(0x00000088d2300000,0x00000088d2400000) (1024K)]
  0x00000257201a2b40 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=21196, stack(0x00000088d2400000,0x00000088d2500000) (1024K)]
  0x00000257201a03e0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=8456, stack(0x00000088d2500000,0x00000088d2600000) (1024K)]
  0x00000257201a7a00 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=14464, stack(0x00000088d2600000,0x00000088d2700000) (1024K)]
  0x00000257201a5930 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=24536, stack(0x00000088d2700000,0x00000088d2800000) (1024K)]
  0x00000257201a5fc0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=15092, stack(0x00000088d2a00000,0x00000088d2b00000) (1024K)]
  0x00000257201a6650 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=4764, stack(0x00000088d2b00000,0x00000088d2c00000) (1024K)]
  0x00000257201a6ce0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=2136, stack(0x00000088d2c00000,0x00000088d2d00000) (1024K)]
  0x00000257201a7370 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=14476, stack(0x00000088d2d00000,0x00000088d2e00000) (1024K)]
  0x0000025721e5e510 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=5008, stack(0x00000088d2e00000,0x00000088d2f00000) (1024K)]
  0x0000025721e5b090 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=14756, stack(0x00000088d2f00000,0x00000088d3000000) (1024K)]
  0x0000025721e5d160 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=12996, stack(0x00000088d3000000,0x00000088d3100000) (1024K)]
  0x0000025721e5f8c0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=3416, stack(0x00000088d3100000,0x00000088d3200000) (1024K)]
  0x0000025721e5c440 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=21308, stack(0x00000088d3200000,0x00000088d3300000) (1024K)]
  0x0000025721e5de80 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=9624, stack(0x00000088d3300000,0x00000088d3400000) (1024K)]
  0x0000025721e5d7f0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=10916, stack(0x00000088d3400000,0x00000088d3500000) (1024K)]
  0x0000025721e61300 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=4332, stack(0x00000088d3500000,0x00000088d3600000) (1024K)]
  0x0000025721174790 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=27228, stack(0x00000088d3600000,0x00000088d3700000) (1024K)]
  0x0000025721174e20 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=11564, stack(0x00000088d3700000,0x00000088d3800000) (1024K)]
  0x0000025721175b40 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=12292, stack(0x00000088d3800000,0x00000088d3900000) (1024K)]
  0x00000257211754b0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=27236, stack(0x00000088d3900000,0x00000088d3a00000) (1024K)]
  0x0000025721177580 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=26936, stack(0x00000088d3a00000,0x00000088d3b00000) (1024K)]
  0x0000025721176860 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=22092, stack(0x00000088d3b00000,0x00000088d3c00000) (1024K)]
