#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1766352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3432, tid=21064
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:05:31 2026 SE Asia Standard Time elapsed time: 80.430131 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002196b07fbf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]


Current CompileTask:
C2:80430 47728       4       com.android.tools.r8.internal.Qk0::a (334 bytes)

Stack: [0x00000064d3a00000,0x00000064d3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021977768700 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=22212, stack(0x00000064d9b00000,0x00000064d9c00000) (1024K)]
  0x00000219777679e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22236, stack(0x00000064d9c00000,0x00000064d9d00000) (1024K)]
  0x0000021977766cc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=21924, stack(0x00000064d9d00000,0x00000064d9e00000) (1024K)]
  0x0000021977768070 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=520, stack(0x00000064d9e00000,0x00000064d9f00000) (1024K)]
  0x0000021977767350 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14456, stack(0x00000064d9f00000,0x00000064da000000) (1024K)]
  0x0000021977768d90 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=6336, stack(0x00000064da000000,0x00000064da100000) (1024K)]
  0x000002197449b580 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=23112, stack(0x00000064da100000,0x00000064da200000) (1024K)]
  0x000002197449a860 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=4104, stack(0x00000064da200000,0x00000064da300000) (1024K)]
  0x00000219744994b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=4092, stack(0x00000064da300000,0x00000064da400000) (1024K)]
  0x0000021974499b40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=7732, stack(0x00000064da400000,0x00000064da500000) (1024K)]
  0x000002197449a1d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2748, stack(0x00000064da500000,0x00000064da600000) (1024K)]
  0x0000021972d7be40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=3180, stack(0x00000064da600000,0x00000064da700000) (1024K)]
  0x000002197449aef0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=3288, stack(0x00000064da700000,0x00000064da800000) (1024K)]
  0x0000021974498100 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27132, stack(0x00000064da800000,0x00000064da900000) (1024K)]
  0x0000021974498790 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=27744, stack(0x00000064da900000,0x00000064daa00000) (1024K)]
  0x00000219080effe0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22208, stack(0x00000064daa00000,0x00000064dab00000) (1024K)]
  0x00000219080ef950 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=5560, stack(0x00000064dab00000,0x00000064dac00000) (1024K)]
  0x00000219080eec30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29276, stack(0x00000064dac00000,0x00000064dad00000) (1024K)]
  0x00000219080ef2c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=24020, stack(0x00000064dad00000,0x00000064dae00000) (1024K)]
  0x0000021974d28f60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25568, stack(0x00000064dae00000,0x00000064daf00000) (1024K)]
  0x0000021974d2b030 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19272, stack(0x00000064daf00000,0x00000064db000000) (1024K)]
  0x0000021974d29c80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=27860, stack(0x00000064db000000,0x00000064db100000) (1024K)]
  0x0000021974d2a9a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10680, stack(0x00000064db100000,0x00000064db200000) (1024K)]
  0x0000021974d2a310 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14464, stack(0x00000064db200000,0x00000064db300000) (1024K)]
  0x0000021974d295f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=21240, stack(0x00000064db300000,0x00000064db400000) (1024K)]
  0x0000021974d28240 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19616, stack(0x00000064db400000,0x00000064db500000) (1024K)]
  0x0000021974d2b6c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25100, stack(0x00000064db500000,0x00000064db600000) (1024K)]
  0x0000021974d288d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10944, stack(0x00000064db600000,0x00000064db700000) (1024K)]
  0x000002190a7b1ce0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=28644, stack(0x00000064db700000,0x00000064db800000) (1024K)]
  0x000002190a7afc10 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25164, stack(0x00000064db800000,0x00000064db900000) (1024K)]
  0x000002190a7aeef0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17596, stack(0x00000064db900000,0x00000064dba00000) (1024K)]
  0x00000219093a3730 JavaThread "build event listener"              [_thread_blocked, id=18680, stack(0x00000064dba00000,0x00000064dbb00000) (1024K)]
  0x000002196b623eb0 JavaThread "build event listener"              [_thread_blocked, id=19200, stack(0x00000064dbb00000,0x00000064dbc00000) (1024K)]
  0x000002196b624bd0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=5500, stack(0x00000064dbc00000,0x00000064dbd00000) (1024K)]
  0x000002196b625260 JavaThread "build event listener"              [_thread_blocked, id=4380, stack(0x00000064dbd00000,0x00000064dbe00000) (1024K)]
  0x000002196b6258f0 JavaThread "included builds"                   [_thread_blocked, id=30192, stack(0x00000064dbe00000,0x00000064dbf00000) (1024K)]
  0x0000021908b89c40 JavaThread "Execution worker"                  [_thread_blocked, id=19476, stack(0x00000064dbf00000,0x00000064dc000000) (1024K)]
  0x0000021908b88890 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=7772, stack(0x00000064dc000000,0x00000064dc100000) (1024K)]
  0x0000021908b88f20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=28468, stack(0x00000064dc100000,0x00000064dc200000) (1024K)]
  0x0000021908632e20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=30232, stack(0x00000064dc200000,0x00000064dc300000) (1024K)]
  0x0000021908632790 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23360, stack(0x00000064dc300000,0x00000064dc400000) (1024K)]
  0x000002196b625f80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25024, stack(0x00000064dc400000,0x00000064dc500000) (1024K)]
  0x000002196b626610 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5828, stack(0x00000064dc500000,0x00000064dc600000) (1024K)]
  0x000002196b626ca0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16232, stack(0x00000064dc600000,0x00000064dc700000) (1024K)]
  0x000002196b624540 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25364, stack(0x00000064dc700000,0x00000064dc800000) (1024K)]
  0x000002196b627330 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24120, stack(0x00000064dc800000,0x00000064dc900000) (1024K)]
  0x000002190909b050 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6824, stack(0x00000064dc900000,0x00000064dca00000) (1024K)]
  0x000002190909a330 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=3596, stack(0x00000064dca00000,0x00000064dcb00000) (1024K)]
  0x000002190909b6e0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17124, stack(0x00000064dcb00000,0x00000064dcc00000) (1024K)]
  0x0000021908632100 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15280, stack(0x00000064dcc00000,0x00000064dcd00000) (1024K)]
  0x0000021908630d50 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=3056, stack(0x00000064dcd00000,0x00000064dce00000) (1024K)]
  0x000002190862f9a0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=6356, stack(0x00000064dce00000,0x00000064dcf00000) (1024K)]
  0x0000021908630030 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=12128, stack(0x00000064dcf00000,0x00000064dd000000) (1024K)]
  0x00000219086306c0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=4760, stack(0x00000064dd000000,0x00000064dd100000) (1024K)]
  0x00000219086313e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=552, stack(0x00000064dd100000,0x00000064dd200000) (1024K)]
  0x000002190e037680 JavaThread "Cache worker for execution history cache (D:\MobileApp\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=27244, stack(0x00000064dd200000,0x00000064dd300000) (1024K)]
  0x000002190a7b0930 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=24500, stack(0x00000064dd400000,0x00000064dd500000) (1024K)]
  0x000002190a7b02a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=22980, stack(0x00000064dd600000,0x00000064dd700000) (1024K)]
  0x000002190a7b0fc0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=26628, stack(0x00000064dd700000,0x00000064dd800000) (1024K)]
  0x000002190a7b2370 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26660, stack(0x00000064dd800000,0x00000064dd900000) (1024K)]
  0x000002190a7b1650 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=29080, stack(0x00000064dd900000,0x00000064dda00000) (1024K)]
  0x000002190a7af580 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14360, stack(0x00000064dda00000,0x00000064ddb00000) (1024K)]
  0x0000021974166400 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24604, stack(0x00000064ddb00000,0x00000064ddc00000) (1024K)]
  0x0000021974163ca0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=12716, stack(0x00000064ddc00000,0x00000064ddd00000) (1024K)]
  0x00000219741649c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16424, stack(0x00000064ddd00000,0x00000064dde00000) (1024K)]
  0x00000219741656e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=29100, stack(0x00000064dde00000,0x00000064ddf00000) (1024K)]
  0x0000021974164330 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10628, stack(0x00000064ddf00000,0x00000064de000000) (1024K)]
  0x0000021974165050 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25016, stack(0x00000064de000000,0x00000064de100000) (1024K)]
  0x0000021974165d70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=6608, stack(0x00000064de100000,0x00000064de200000) (1024K)]
  0x0000021974166a90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=548, stack(0x00000064de200000,0x00000064de300000) (1024K)]
  0x0000021974167120 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=18012, stack(0x00000064de300000,0x00000064de400000) (1024K)]
  0x00000219113104f0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=11540, stack(0x00000064de400000,0x00000064de500000) (1024K)]
  0x000002191130dd90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=496, stack(0x00000064de500000,0x00000064de600000) (1024K)]
  0x000002191130d070 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7172, stack(0x00000064de600000,0x00000064de700000) (1024K)]
  0x000002191130eab0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16824, stack(0x00000064de700000,0x00000064de800000) (1024K)]
  0x0000021911078cd0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29872, stack(0x00000064de800000,0x00000064de900000) (1024K)]
  0x0000021911079360 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25112, stack(0x00000064de900000,0x00000064dea00000) (1024K)]
  0x0000021911077fb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23180, stack(0x00000064dea00000,0x00000064deb00000) (1024K)]
  0x0000021911078640 JavaThread "Unconstrained build operations Thread 81"        [_thread_in_Java, id=28496, stack(0x00000064deb00000,0x00000064dec00000) (1024K)]
  0x0000021909e323c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_in_native, id=30708, stack(0x00000064dec00000,0x00000064ded00000) (1024K)]
  0x0000021909e32a50 JavaThread "Unconstrained build operations Thread 83"        [_thread_in_Java, id=20076, stack(0x00000064ded00000,0x00000064dee00000) (1024K)]
  0x0000021909e34490 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=16180, stack(0x00000064dee00000,0x00000064def00000) (1024K)]
  0x0000021909e35840 JavaThread "Unconstrained build operations Thread 85"        [_thread_in_Java, id=12916, stack(0x00000064def00000,0x00000064df000000) (1024K)]
  0x0000021909e330e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_in_Java, id=21132, stack(0x00000064df000000,0x00000064df100000) (1024K)]
  0x0000021909e33e00 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=3552, stack(0x00000064df100000,0x00000064df200000) (1024K)]
  0x0000021909e33770 JavaThread "Unconstrained build operations Thread 88"        [_thread_in_Java, id=6328, stack(0x00000064df200000,0x00000064df300000) (1024K)]
  0x0000021909e34b20 JavaThread "Unconstrained build operations Thread 89"        [_thread_in_vm, id=18664, stack(0x00000064df300000,0x00000064df400000) (1024K)]
  0x0000021909e351b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23832, stack(0x00000064df400000,0x00000064df500000) (1024K)]
  0x000002191130ad80 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=28248, stack(0x00000064df500000,0x00000064df600000) (1024K)]
  0x000002190909c400 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10372, stack(0x00000064df600000,0x00000064df700000) (1024K)]
  0x000002190909bd70 JavaThread "Unconstrained build operations Thread 92"        [_thread_in_Java, id=22232, stack(0x00000064df700000,0x00000064df800000) (1024K)]
  0x000002190909ca90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27192, stack(0x00000064df800000,0x00000064df900000) (1024K)]
  0x0000021909099610 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=10452, stack(0x00000064df900000,0x00000064dfa00000) (1024K)]
  0x0000021909099ca0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8340, stack(0x00000064dfa00000,0x00000064dfb00000) (1024K)]
  0x000002190909a9c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=3048, stack(0x00000064dfb00000,0x00000064dfc00000) (1024K)]
  0x000002190a196990 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16240, stack(0x00000064dfc00000,0x00000064dfd00000) (1024K)]
  0x000002190a1948c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_in_Java, id=10580, stack(0x00000064dfd00000,0x00000064dfe00000) (1024K)]
  0x000002190a194f50 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=23184, stack(0x00000064dfe00000,0x00000064dff00000) (1024K)]
  0x000002190a196300 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14404, stack(0x00000064dff00000,0x00000064e0000000) (1024K)]
  0x000002190a194230 JavaThread "Unconstrained build operations Thread 101"        [_thread_in_Java, id=19528, stack(0x00000064e0000000,0x00000064e0100000) (1024K)]
  0x000002197d7d7b40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=1844, stack(0x00000064e0100000,0x00000064e0200000) (1024K)]
  0x000002190b05e220 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18636, stack(0x00000064e0200000,0x00000064e0300000) (1024K)]
  0x000002190a1955e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18256, stack(0x00000064e0300000,0x00000064e0400000) (1024K)]
  0x000002190a195c70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=16360, stack(0x00000064e0400000,0x00000064e0500000) (1024K)]
  0x000002190a193510 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23208, stack(0x00000064e0500000,0x00000064e0600000) (1024K)]
  0x000002190a193ba0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24596, stack(0x00000064e0600000,0x00000064e0700000) (1024K)]
  0x000002190a3bea20 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=26972, stack(0x00000064e0700000,0x00000064e0800000) (1024K)]
  0x000002190a3be390 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26868, stack(0x00000064e0800000,0x00000064e0900000) (1024K)]
  0x0000021909465fa0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=20728, stack(0x00000064e0900000,0x00000064e0a00000) (1024K)]
  0x0000021909466630 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=9420, stack(0x00000064e0a00000,0x00000064e0b00000) (1024K)]
  0x000002190b2c8450 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=15688, stack(0x00000064e0b00000,0x00000064e0c00000) (1024K)]
  0x000002190b2c7730 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=28900, stack(0x00000064e0c00000,0x00000064e0d00000) (1024K)]
  0x000002190b2c6a10 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=12256, stack(0x00000064e0d00000,0x00000064e0e00000) (1024K)]
  0x000002190b2c9170 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24700, stack(0x00000064e0e00000,0x00000064e0f00000) (1024K)]
  0x000002190b2c9800 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=6708, stack(0x00000064e0f00000,0x00000064e1000000) (1024K)]
  0x000002190b2c70a0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=21244, stack(0x00000064e1000000,0x00000064e1100000) (1024K)]
  0x000002190b2c8ae0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=24456, stack(0x00000064e1100000,0x00000064e1200000) (1024K)]
  0x000002197cfa1090 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=23088, stack(0x00000064e1200000,0x00000064e1300000) (1024K)]
  0x000002197cfa3160 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=18396, stack(0x00000064e1300000,0x00000064e1400000) (1024K)]
  0x000002197cf9efc0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=27356, stack(0x00000064e1400000,0x00000064e1500000) (1024K)]
  0x000002197df37890 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=14100, stack(0x00000064e1500000,0x00000064e1600000) (1024K)]
  0x000002197df37f20 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=11132, stack(0x00000064e1600000,0x00000064e1700000) (1024K)]
  0x000002197df385b0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=13564, stack(0x00000064e1700000,0x00000064e1800000) (1024K)]
  0x000002197df392d0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=10716, stack(0x00000064e1800000,0x00000064e1900000) (1024K)]
  0x000002197df38c40 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=23816, stack(0x00000064e1900000,0x00000064e1a00000) (1024K)]
  0x000002197df37200 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=10200, stack(0x00000064e1a00000,0x00000064e1b00000) (1024K)]
  0x00000219110aca70 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=27640, stack(0x00000064e1b00000,0x00000064e1c00000) (1024K)]
  0x000002190a3bcfe0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25116, stack(0x00000064e1c00000,0x00000064e1d00000) (1024K)]
  0x000002197cfa4510 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=23944, stack(0x00000064e1d00000,0x00000064e1e00000) (1024K)]
  0x000002197cfa37f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=23164, stack(0x00000064e1e00000,0x00000064e1f00000) (1024K)]
  0x000002197cfa5f50 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=5088, stack(0x00000064e1f00000,0x00000064e2000000) (1024K)]
  0x000002197cfa65e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=17416, stack(0x00000064e2000000,0x00000064e2100000) (1024K)]
  0x000002197cfa6c70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=15184, stack(0x00000064e2100000,0x00000064e2200000) (1024K)]
  0x000002197cfa7300 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=29788, stack(0x00000064e2200000,0x00000064e2300000) (1024K)]
  0x000002197cfa3e80 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=9364, stack(0x00000064e2300000,0x00000064e2400000) (1024K)]
  0x000002197cfa7990 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=11480, stack(0x00000064e2400000,0x00000064e2500000) (1024K)]
  0x000002197cfa8020 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=3468, stack(0x00000064e2500000,0x00000064e2600000) (1024K)]
  0x000002197cfa4ba0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=15632, stack(0x00000064e2600000,0x00000064e2700000) (1024K)]
  0x000002197cfaa780 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=3324, stack(0x00000064e2700000,0x00000064e2800000) (1024K)]
  0x000002197cfa86b0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=26928, stack(0x00000064e2a00000,0x00000064e2b00000) (1024K)]
  0x000002197cfaae10 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=10956, stack(0x00000064e2b00000,0x00000064e2c00000) (1024K)]
  0x000002197cfa9a60 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=19792, stack(0x00000064e2c00000,0x00000064e2d00000) (1024K)]
  0x000002197cfac1c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=30508, stack(0x00000064e2d00000,0x00000064e2e00000) (1024K)]
  0x000002197cfaa0f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=18212, stack(0x00000064e2e00000,0x00000064e2f00000) (1024K)]
  0x000002197cfa93d0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11792, stack(0x00000064e2f00000,0x00000064e3000000) (1024K)]
  0x000002197cfab4a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=29700, stack(0x00000064e3000000,0x00000064e3100000) (1024K)]
  0x000002197cfa8d40 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=28736, stack(0x00000064e3100000,0x00000064e3200000) (1024K)]
  0x000002191130e420 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=13948, stack(0x00000064d5800000,0x00000064d5900000) (1024K)]
  0x000002191130f7d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=18860, stack(0x00000064d5a00000,0x00000064d5b00000) (1024K)]
  0x000002191130fe60 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=10676, stack(0x00000064d9100000,0x00000064d9200000) (1024K)]
  0x000002191130d700 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7208, stack(0x00000064d9200000,0x00000064d9300000) (1024K)]
  0x000002191130f140 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=25132, stack(0x00000064d9300000,0x00000064d9400000) (1024K)]
  0x0000021971555a50 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=6600, stack(0x00000064e3200000,0x00000064e3300000) (1024K)]
  0x0000021971554d30 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=25088, stack(0x00000064e3300000,0x00000064e3400000) (1024K)]
  0x00000219715560e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7212, stack(0x00000064e3400000,0x00000064e3500000) (1024K)]
  0x0000021971556770 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=12260, stack(0x00000064e3500000,0x00000064e3600000) (1024K)]
  0x0000021971553980 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16416, stack(0x00000064e3600000,0x00000064e3700000) (1024K)]
